time,container,chip,metric,value
2026-06-28T10:35:25.797469Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:35:25.797474Z,trainer-a,0,memory_used,1999203840.0
2026-06-28T10:35:25.797479Z,trainer-a,0,duty_cycle,4.0
2026-06-28T10:36:25.796308Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:36:25.796313Z,trainer-a,0,memory_used,4223555072.0
2026-06-28T10:36:25.796315Z,trainer-a,0,duty_cycle,75.0
2026-06-28T10:37:25.797094Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:37:25.797099Z,trainer-a,0,memory_used,4544990208.0
2026-06-28T10:37:25.797103Z,trainer-a,0,duty_cycle,72.0
2026-06-28T10:38:15.797234Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:38:15.797239Z,trainer-a,0,memory_used,4289763840.0
2026-06-28T10:38:15.797244Z,trainer-a,0,duty_cycle,74.0
2026-06-28T10:39:05.797278Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:39:05.797285Z,trainer-a,0,memory_used,4289763840.0
2026-06-28T10:39:05.797288Z,trainer-a,0,duty_cycle,75.0
2026-06-28T10:39:55.796270Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:39:55.796274Z,trainer-a,0,memory_used,4289763840.0
2026-06-28T10:39:55.796278Z,trainer-a,0,duty_cycle,72.0
2026-06-28T10:40:55.797900Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:40:55.797902Z,trainer-a,0,memory_used,4223555072.0
2026-06-28T10:40:55.797904Z,trainer-a,0,duty_cycle,75.0
2026-06-28T10:41:55.796981Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:41:55.796987Z,trainer-a,0,memory_used,4289762304.0
2026-06-28T10:41:55.796989Z,trainer-a,0,duty_cycle,74.0
2026-06-28T10:42:45.796681Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:42:45.796683Z,trainer-a,0,memory_used,4289763840.0
2026-06-28T10:42:45.796685Z,trainer-a,0,duty_cycle,72.0
2026-06-28T10:43:45.797021Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:43:45.797025Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T10:43:45.797028Z,trainer-a,0,duty_cycle,0.0
2026-06-28T10:44:45.797219Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:44:45.797224Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T10:44:45.797226Z,trainer-a,0,duty_cycle,0.0
2026-06-28T10:45:45.797159Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:45:45.797165Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T10:45:45.797167Z,trainer-a,0,duty_cycle,0.0
2026-06-28T10:46:35.796261Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:46:35.796265Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T10:46:35.796268Z,trainer-a,0,duty_cycle,0.0
2026-06-28T10:47:35.795420Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:47:35.795422Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T10:47:35.795427Z,trainer-a,0,duty_cycle,0.0
2026-06-28T10:48:25.796993Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:48:25.796998Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T10:48:25.797Z,trainer-a,0,duty_cycle,0.0
2026-06-28T10:49:15.797150Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:49:15.797152Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T10:49:15.797155Z,trainer-a,0,duty_cycle,0.0
2026-06-28T10:50:05.796315Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:50:05.796318Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T10:50:05.796322Z,trainer-a,0,duty_cycle,0.0
2026-06-28T10:51:05.796539Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:51:05.796541Z,trainer-a,0,memory_used,5020353024.0
2026-06-28T10:51:05.796544Z,trainer-a,0,duty_cycle,76.0
2026-06-28T10:52:05.796103Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:52:05.796105Z,trainer-a,0,memory_used,4795859456.0
2026-06-28T10:52:05.796108Z,trainer-a,0,duty_cycle,77.0
2026-06-28T10:52:55.796531Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:52:55.796533Z,trainer-a,0,memory_used,4736742912.0
2026-06-28T10:52:55.796535Z,trainer-a,0,duty_cycle,73.0
2026-06-28T10:53:45.797262Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:53:45.797265Z,trainer-a,0,memory_used,4795859456.0
2026-06-28T10:53:45.797268Z,trainer-a,0,duty_cycle,74.0
2026-06-28T10:54:45.796608Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:54:45.796612Z,trainer-a,0,memory_used,4852547072.0
2026-06-28T10:54:45.796617Z,trainer-a,0,duty_cycle,74.0
2026-06-28T10:55:35.797625Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:55:35.797627Z,trainer-a,0,memory_used,4878545408.0
2026-06-28T10:55:35.797629Z,trainer-a,0,duty_cycle,74.0
2026-06-28T10:56:35.796868Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:56:35.796872Z,trainer-a,0,memory_used,4748576256.0
2026-06-28T10:56:35.796875Z,trainer-a,0,duty_cycle,77.0
2026-06-28T10:57:25.797108Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:57:25.797111Z,trainer-a,0,memory_used,4966003200.0
2026-06-28T10:57:25.797114Z,trainer-a,0,duty_cycle,74.0
2026-06-28T10:58:15.797118Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:58:15.797119Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T10:58:15.797122Z,trainer-a,0,duty_cycle,0.0
2026-06-28T10:59:15.796924Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T10:59:15.796926Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T10:59:15.796929Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:00:05.797852Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:00:05.797854Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T11:00:05.797857Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:01:05.797453Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:01:05.797457Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T11:01:05.797460Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:01:55.797318Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:01:55.797323Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T11:01:55.797327Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:02:55.797455Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:02:55.797457Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T11:02:55.797459Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:03:45.796597Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:03:45.796599Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T11:03:45.796602Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:04:45.797793Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:04:45.797796Z,trainer-a,0,memory_used,4748580864.0
2026-06-28T11:04:45.797816Z,trainer-a,0,duty_cycle,75.0
2026-06-28T11:05:35.796958Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:05:35.796961Z,trainer-a,0,memory_used,5069980160.0
2026-06-28T11:05:35.796963Z,trainer-a,0,duty_cycle,73.0
2026-06-28T11:06:25.796921Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:06:25.796924Z,trainer-a,0,memory_used,4729651712.0
2026-06-28T11:06:25.796927Z,trainer-a,0,duty_cycle,74.0
2026-06-28T11:07:25.798177Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:07:25.798180Z,trainer-a,0,memory_used,4795859456.0
2026-06-28T11:07:25.798182Z,trainer-a,0,duty_cycle,74.0
2026-06-28T11:08:25.796326Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:08:25.796328Z,trainer-a,0,memory_used,4937646592.0
2026-06-28T11:08:25.796331Z,trainer-a,0,duty_cycle,75.0
2026-06-28T11:09:25.797173Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:09:25.797177Z,trainer-a,0,memory_used,4795859456.0
2026-06-28T11:09:25.797180Z,trainer-a,0,duty_cycle,75.0
2026-06-28T11:10:15.798449Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:10:15.798454Z,trainer-a,0,memory_used,4824199680.0
2026-06-28T11:10:15.798460Z,trainer-a,0,duty_cycle,76.0
2026-06-28T11:11:15.796196Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:11:15.796199Z,trainer-a,0,memory_used,4795859456.0
2026-06-28T11:11:15.796202Z,trainer-a,0,duty_cycle,76.0
2026-06-28T11:12:05.795876Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:12:05.795880Z,trainer-a,0,memory_used,5020348928.0
2026-06-28T11:12:05.795883Z,trainer-a,0,duty_cycle,73.0
2026-06-28T11:12:55.796298Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:12:55.796300Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T11:12:55.796304Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:13:45.795854Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:13:45.795857Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T11:13:45.795859Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:14:35.796515Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:14:35.796518Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T11:14:35.796520Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:15:35.796539Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:15:35.796544Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T11:15:35.796547Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:16:35.796468Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:16:35.796471Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T11:16:35.796474Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:17:35.797337Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:17:35.797340Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T11:17:35.797342Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:18:35.796487Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:18:35.796488Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T11:18:35.796490Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:19:35.797330Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:19:35.797332Z,trainer-a,0,memory_used,4729654784.0
2026-06-28T11:19:35.797336Z,trainer-a,0,duty_cycle,75.0
2026-06-28T11:20:25.797474Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:20:25.797479Z,trainer-a,0,memory_used,4795854848.0
2026-06-28T11:20:25.797482Z,trainer-a,0,duty_cycle,74.0
2026-06-28T11:21:25.796848Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:21:25.796851Z,trainer-a,0,memory_used,4878548480.0
2026-06-28T11:21:25.796855Z,trainer-a,0,duty_cycle,75.0
2026-06-28T11:22:25.796870Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:22:25.796874Z,trainer-a,0,memory_used,4795859456.0
2026-06-28T11:22:25.796878Z,trainer-a,0,duty_cycle,78.0
2026-06-28T11:23:25.795887Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:23:25.795890Z,trainer-a,0,memory_used,4884061696.0
2026-06-28T11:23:25.795893Z,trainer-a,0,duty_cycle,75.0
2026-06-28T11:24:25.796236Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:24:25.796238Z,trainer-a,0,memory_used,4758019072.0
2026-06-28T11:24:25.796240Z,trainer-a,0,duty_cycle,73.0
2026-06-28T11:25:15.797755Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:25:15.797758Z,trainer-a,0,memory_used,4821827072.0
2026-06-28T11:25:15.797762Z,trainer-a,0,duty_cycle,75.0
2026-06-28T11:26:15.795480Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:26:15.795482Z,trainer-a,0,memory_used,5227546624.0
2026-06-28T11:26:15.795484Z,trainer-a,0,duty_cycle,77.0
2026-06-28T11:27:05.796768Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:27:05.796769Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T11:27:05.796771Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:27:55.796965Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:27:55.796969Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T11:27:55.796971Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:28:55.795438Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:28:55.795441Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T11:28:55.795442Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:29:45.796184Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:29:45.796187Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T11:29:45.796189Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:30:45.796656Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:30:45.796659Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T11:30:45.796661Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:31:45.796525Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:31:45.796527Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T11:31:45.796529Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:32:45.796876Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:32:45.796879Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T11:32:45.796884Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:33:35.796957Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:33:35.796960Z,trainer-a,0,memory_used,3235959808.0
2026-06-28T11:33:35.796962Z,trainer-a,0,duty_cycle,0.0
2026-06-28T11:34:35.796229Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:34:35.796231Z,trainer-a,0,memory_used,4795859456.0
2026-06-28T11:34:35.796235Z,trainer-a,0,duty_cycle,76.0
2026-06-28T11:35:35.797666Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:35:35.797669Z,trainer-a,0,memory_used,4947095040.0
2026-06-28T11:35:35.797672Z,trainer-a,0,duty_cycle,73.0
2026-06-28T11:36:35.795760Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:36:35.795763Z,trainer-a,0,memory_used,4852576768.0
2026-06-28T11:36:35.795765Z,trainer-a,0,duty_cycle,74.0
2026-06-28T11:37:25.796213Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:37:25.796217Z,trainer-a,0,memory_used,4795859456.0
2026-06-28T11:37:25.796218Z,trainer-a,0,duty_cycle,74.0
2026-06-28T11:38:15.796357Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:38:15.796359Z,trainer-a,0,memory_used,5003821568.0
2026-06-28T11:38:15.796361Z,trainer-a,0,duty_cycle,74.0
2026-06-28T11:39:05.796926Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:39:05.796930Z,trainer-a,0,memory_used,4729650688.0
2026-06-28T11:39:05.796933Z,trainer-a,0,duty_cycle,73.0
2026-06-28T11:40:05.795933Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:40:05.795935Z,trainer-a,0,memory_used,5051072000.0
2026-06-28T11:40:05.795937Z,trainer-a,0,duty_cycle,72.0
2026-06-28T11:41:05.795926Z,trainer-a,0,memory_total,16909336064.0
2026-06-28T11:41:05.795928Z,trainer-a,0,memory_used,4918738432.0
2026-06-28T11:41:05.795932Z,trainer-a,0,duty_cycle,73.0
